ms,heartrate
19612,100
19614,97
19616,100
19618,100
19620,105
19622,105
19624,107
19626,107
19628,105
19630,100
19632,102
19634,95
19636,92
19638,87
19640,87
19642,80
19644,80
19646,75
19648,75
19650,70
19652,70
19654,60
19656,60
19658,55
19660,57
19662,55
19664,50
19666,52
19668,42
19670,42
19672,37
19674,37
19676,32
19678,30
19680,27
19682,25
19684,20
19686,20
19688,10
19690,10
19692,12
19694,7
19696,7
19698,0
19700,0
19702,-5
19704,-5
19706,-10
19708,-17
19710,-17
19712,-27
19714,-25
19716,-25
19718,-30
19720,-27
19722,-37
19724,-37
19726,-40
19728,-42
19730,-40
19732,-50
19734,-50
19736,-50
19738,-50
19740,-50
19742,-50
19744,-50
19746,-50
19748,-50
19750,-50
19752,-50
19754,-50
19756,-55
19758,-52
19760,-57
19762,-55
19764,-50
19766,-55
19768,-52
19770,-55
19772,-55
19774,-52
19776,-52
19778,-55
19780,-50
19782,-50
19784,-47
19786,-42
19788,-45
19790,-40
19792,-40
19794,-40
19796,-37
19798,-37
19800,-40
19802,-32
19804,-30
19806,-30
19808,-35
19810,-35
19812,-37
19814,-32
19816,-30
19818,-25
19820,-25
19822,-27
19824,-25
19826,-22
19828,-20
19830,-20
19832,-17
19834,-12
19836,-7
19838,-7
19840,0
19842,-2
19844,0
19846,2
19848,2
19850,0
19852,0
19854,10
19856,37
19858,70
19860,125
19862,172
19864,225
19866,252
19868,255
19870,230
19872,175
19874,97
19876,12
19878,-65
19880,-122
19882,-162
19884,-187
19886,-202
19888,-220
19890,-230
19892,-235
19894,-235
19896,-237
19898,-232
19900,-232
19902,-220
19904,-220
19906,-207
19908,-190
19910,-167
19912,-135
19914,-117
19916,-92
19918,-82
19920,-70
19922,-65
19924,-55
19926,-52
19928,-45
19930,-37
19932,-37
19934,-37
19936,-32
19938,-32
19940,-30
19942,-22
19944,-25
19946,-20
19948,-12
19950,-10
19952,-5
19954,-7
19956,-5
19958,-10
19960,-10
19962,-15
19964,-7
19966,-7
19968,-5
19970,-2
19972,-7
19974,-7
19976,0
19978,0
19980,5
19982,2
19984,12
19986,10
19988,17
19990,20
19992,20
19994,22
19996,22
19998,25
20000,27
20002,27
20004,30
20006,37
20008,37
20010,40
20012,45
20014,47
20016,50
20018,57
20020,55
20022,62
20024,65
20026,67
20028,77
20030,80
20032,82
20034,90
20036,100
20038,100
20040,100
20042,105
20044,102
20046,105
20048,110
20050,105
20052,102
20054,107
20056,107
20058,107
20060,105
20062,107
20064,107
20066,100
20068,102
20070,97
20072,97
20074,95
20076,97
20078,92
20080,90
20082,87
20084,90
20086,80
20088,77
20090,70
20092,65
20094,55
20096,52
20098,45
20100,37
20102,40
20104,32
20106,25
20108,20
20110,15
20112,10
20114,12
20116,7
20118,5
20120,0
20122,0
20124,-5
20126,-10
20128,-12
20130,-20
20132,-17
20134,-17
20136,-27
20138,-22
20140,-25
20142,-27
20144,-27
20146,-30
20148,-32
20150,-30
20152,-37
20154,-32
20156,-40
20158,-42
20160,-40
20162,-50
20164,-50
20166,-55
20168,-55
20170,-52
20172,-57
20174,-55
20176,-55
20178,-55
20180,-55
20182,-50
20184,-50
20186,-50
20188,-50
20190,-50
20192,-50
20194,-42
20196,-42
20198,-37
20200,-37
20202,-32
20204,-30
20206,-27
20208,-22
20210,-25
20212,-27
20214,-22
20216,-25
20218,-30
20220,-30
20222,-32
20224,-32
20226,-25
20228,-27
20230,-20
20232,-20
20234,-20
20236,-15
20238,-15
20240,-20
20242,-15
20244,-12
20246,-10
20248,-10
20250,-12
20252,-12
20254,-10
20256,-10
20258,-10
20260,-12
20262,-12
20264,-5
20266,-5
20268,-5
20270,-5
20272,-5
20274,0
20276,2
20278,-5
20280,-2
20282,-10
20284,-5
20286,-5
20288,-5
20290,-12
20292,-10
20294,-12
20296,-10
20298,-15
20300,-17
20302,-17
20304,-20
20306,-15
20308,-22
20310,-22
20312,-27
20314,-27
20316,-22
20318,-22
20320,-25
20322,-20
20324,-20
20326,-15
20328,-15
20330,-20
20332,-20
20334,-17
20336,-15
20338,-17
20340,-12
20342,-15
20344,-10
20346,-10
20348,-2
20350,-10
20352,-5
20354,0
20356,0
20358,0
20360,5
20362,5
20364,5
20366,5
20368,5
20370,5
20372,5
20374,2
20376,5
20378,5
20380,10
20382,12
20384,15
20386,12
20388,10
20390,12
20392,12
20394,10
20396,15
20398,17
20400,22
20402,30
20404,42
20406,72
20408,115
20410,162
20412,217
20414,255
20416,270
20418,267
20420,225
20422,157
20424,72
20426,-7
20428,-77
20430,-122
20432,-152
20434,-167
20436,-182
20438,-195
20440,-202
20442,-210
20444,-210
20446,-210
20448,-207
20450,-210
20452,-205
20454,-202
20456,-182
20458,-160
20460,-137
20462,-112
20464,-90
20466,-77
20468,-70
20470,-62
20472,-50
20474,-45
20476,-42
20478,-37
20480,-37
20482,-32
20484,-32
20486,-25
20488,-30
20490,-32
20492,-30
20494,-27
20496,-30
20498,-30
20500,-27
20502,-27
20504,-22
20506,-20
20508,-20
20510,-17
20512,-17
20514,-15
20516,-7
20518,-5
20520,0
20522,0
20524,5
20526,7
20528,12
20530,20
20532,17
20534,22
20536,22
20538,30
20540,27
20542,30
20544,37
20546,37
20548,42
20550,40
20552,45
20554,47
20556,50
20558,52
20560,55
20562,50
20564,55
20566,57
20568,62
20570,62
20572,67
20574,67
20576,67
20578,72
20580,72
20582,75
20584,77
20586,77
20588,80
20590,80
20592,82
20594,80
20596,87
20598,85
20600,92
20602,87
20604,82
20606,80
20608,80
20610,80
20612,77
20614,75
20616,75
20618,75
20620,77
20622,75
20624,70
20626,70
20628,65
20630,67
20632,65
20634,62
20636,60
20638,52
20640,57
20642,52
20644,55
20646,50
20648,52
20650,47
20652,42
20654,45
20656,42
20658,40
20660,35
20662,42
20664,32
20666,32
20668,30
20670,30
20672,30
20674,32
20676,30
20678,25
20680,25
20682,22
20684,22
20686,20
20688,15
20690,12
20692,10
20694,25
20696,55
20698,92
20700,147
20702,220
20704,297
20706,377
20708,452
20710,510
20712,530
20714,530
20716,510
20718,470
20720,415
20722,342
20724,252
20726,145
20728,40
20730,-60
20732,-152
20734,-210
20736,-260
20738,-287
20740,-297
20742,-300
20744,-290
20746,-265
20748,-247
20750,-220
20752,-200
20754,-187
20756,-177
20758,-170
20760,-172
20762,-172
20764,-182
20766,-187
20768,-202
20770,-215
20772,-222
20774,-222
20776,-222
20778,-220
20780,-217
20782,-217
20784,-210
20786,-207
20788,-205
20790,-197
20792,-195
20794,-192
20796,-185
20798,-180
20800,-182
20802,-172
20804,-172
20806,-170
20808,-167
20810,-167
20812,-160
20814,-160
20816,-160
20818,-157
20820,-155
20822,-157
20824,-150
20826,-140
20828,-142
20830,-140
20832,-140
20834,-132
20836,-125
20838,-117
20840,-112
20842,-107
20844,-102
20846,-92
20848,-87
20850,-80
20852,-80
20854,-70
20856,-65
20858,-55
20860,-52
20862,-42
20864,-40
20866,-25
20868,-20
20870,-10
20872,-7
20874,5
20876,2
20878,12
20880,15
20882,25
20884,27
20886,37
20888,42
20890,50
20892,52
20894,55
20896,57
20898,55
20900,55
20902,57
20904,62
20906,62
20908,70
20910,67
20912,75
20914,72
20916,75
20918,77
20920,80
20922,80
20924,82
20926,80
20928,80
20930,80
20932,80
20934,80
20936,80
20938,75
20940,77
20942,77
20944,77
20946,80
20948,80
20950,80
20952,77
20954,75
20956,77
20958,70
20960,67
20962,67
20964,67
20966,67
20968,70
20970,65
20972,62
20974,62
20976,55
20978,57
20980,50
20982,42
20984,42
20986,37
20988,37
20990,32
20992,30
20994,27
20996,27
20998,25
21000,27
21002,22
21004,20
21006,20
21008,20
21010,17
21012,12
21014,12
21016,12
21018,10
21020,5
21022,7
21024,5
21026,5
21028,5
21030,10
21032,5
21034,10
21036,12
21038,15
21040,12
21042,10
21044,10
21046,12
21048,10
21050,10
21052,10
21054,12
21056,12
21058,10
21060,15
21062,15
21064,20
21066,20
21068,17
21070,15
21072,20
21074,17
21076,17
21078,12
21080,10
21082,5
21084,7
21086,5
21088,5
21090,7
21092,7
21094,7
21096,5
21098,5
21100,5
21102,5
21104,5
21106,5
21108,5
21110,5
21112,5
21114,5
21116,5
21118,5
21120,5
21122,5
21124,5
21126,5
21128,5
21130,10
21132,10
21134,12
21136,10
21138,10
21140,10
21142,10
21144,10
21146,10
21148,15
21150,17
21152,20
21154,27
21156,20
21158,25
21160,27
21162,25
21164,22
21166,25
21168,22
21170,25
21172,20
21174,20
21176,15
21178,15
21180,17
21182,20
21184,17
21186,17
21188,17
21190,20
21192,17
21194,17
21196,12
21198,10
21200,10
21202,10
21204,2
21206,7
21208,5
21210,2
21212,2
21214,5
21216,2
21218,2
21220,10
21222,5
21224,5
21226,10
21228,10
21230,12
21232,10
21234,10
21236,10
21238,10
21240,10
21242,10
21244,10
21246,10
21248,5
21250,5
21252,5
21254,5
21256,7
21258,7
21260,5
21262,0
21264,0
21266,0
21268,0
21270,0
21272,-5
21274,-2
21276,-7
21278,-7
21280,-5
21282,-10
21284,-10
21286,-15
21288,-10
21290,-10
21292,-15
21294,-17
21296,-20
21298,-17
21300,-10
21302,-12
21304,-10
21306,-12
21308,-12
21310,-10
21312,-10
21314,-10
21316,-10
21318,-10
21320,-5
21322,-7
21324,-5
21326,-5
21328,-7
21330,-7
21332,-7
21334,-5
21336,0
21338,0
21340,0
21342,0
21344,0
21346,5
21348,2
21350,10
21352,10
21354,10
21356,15
21358,12
21360,7
21362,5
21364,5
21366,7
21368,2
21370,0
21372,-2
21374,0
21376,2
21378,2
21380,-5
21382,-5
21384,-7
21386,-5
21388,-5
21390,-7
21392,-7
21394,-2
21396,0
21398,5
21400,10
21402,27
21404,55
21406,97
21408,145
21410,197
21412,227
21414,252
21416,247
21418,212
21420,155
21422,67
21424,-12
21426,-82
21428,-132
21430,-167
21432,-187
21434,-210
21436,-220
21438,-227
21440,-230
21442,-232
21444,-232
21446,-230
21448,-225
21450,-225
21452,-212
21454,-197
21456,-175
21458,-155
21460,-127
21462,-110
21464,-97
21466,-82
21468,-70
21470,-65
21472,-55
21474,-50
21476,-42
21478,-42
21480,-37
21482,-37
21484,-37
21486,-40
21488,-37
21490,-32
21492,-30
21494,-27
21496,-27
21498,-27
21500,-27
21502,-25
21504,-17
21506,-20
21508,-15
21510,-10
21512,-5
21514,-7
21516,0
21518,-2
21520,0
21522,5
21524,2
21526,10
21528,10
21530,12
21532,17
21534,15
21536,17
21538,20
21540,22
21542,20
21544,27
21546,30
21548,32
21550,32
21552,37
21554,37
21556,42
21558,50
21560,50
21562,50
21564,55
21566,52
21568,55
21570,62
21572,60
21574,70
21576,67
21578,77
21580,75
21582,80
21584,87
21586,87
21588,90
21590,92
21592,90
21594,90
21596,100
21598,100
21600,100
21602,100
21604,100
21606,97
21608,100
21610,97
21612,100
21614,97
21616,97
21618,102
21620,102
21622,107
21624,107
21626,107
21628,105
21630,107
21632,107
21634,105
21636,107
21638,105
21640,105
21642,107
21644,102
21646,100
21648,92
21650,95
21652,87
21654,87
21656,87
21658,87
21660,80
21662,80
21664,77
21666,80
21668,80
21670,77
21672,75
21674,67
21676,67
21678,62
21680,60
21682,55
21684,50
21686,42
21688,42
21690,40
21692,27
21694,22
21696,15
21698,5
21700,2
21702,-2
21704,-10
21706,-12
21708,-17
21710,-25
21712,-22
21714,-30
21716,-30
21718,-35
21720,-37
21722,-37
21724,-42
21726,-45
21728,-50
21730,-57
21732,-62
21734,-62
21736,-65
21738,-62
21740,-62
21742,-62
21744,-62
21746,-67
21748,-65
21750,-70
21752,-67
21754,-70
21756,-67
21758,-67
21760,-67
21762,-70
21764,-67
21766,-67
21768,-67
21770,-70
21772,-67
21774,-67
21776,-67
21778,-70
21780,-65
21782,-65
21784,-60
21786,-60
21788,-60
21790,-55
21792,-57
21794,-52
21796,-50
21798,-52
21800,-42
21802,-42
21804,-40
21806,-37
21808,-37
21810,-37
21812,-37
21814,-35
21816,-37
21818,-40
21820,-37
21822,-32
21824,-30
21826,-30
21828,-27
21830,-32
21832,-27
21834,-27
21836,-22
21838,-17
21840,-20
21842,-15
21844,-17
21846,-22
21848,-25
21850,-27
21852,-22
21854,-25
21856,-22
21858,-25
21860,-25
21862,-25
21864,-22
21866,-27
21868,-27
21870,-30
21872,-30
21874,-30
21876,-30
21878,-30
21880,-30
21882,-30
21884,-30
21886,-30
21888,-37
21890,-35
21892,-37
21894,-40
21896,-37
21898,-32
21900,-32
21902,-30
21904,-27
21906,-25
21908,-25
21910,-25
21912,-20
21914,-20
21916,-20
21918,-17
21920,-17
21922,-20
21924,-20
21926,-12
21928,-10
21930,-12
21932,-15
21934,-17
21936,-15
21938,-12
21940,-10
21942,-5
21944,-7
21946,0
21948,2
21950,7
21952,10
21954,15
21956,25
21958,37
21960,67
21962,100
21964,155
21966,200
21968,240
21970,260
21972,250
21974,215
21976,152
21978,72
21980,-5
21982,-65
21984,-107
21986,-137
21988,-152
21990,-172
21992,-180
21994,-185
21996,-190
21998,-192
22000,-195
22002,-192
22004,-190
22006,-185
22008,-182
22010,-165
22012,-142
22014,-117
22016,-92
22018,-70
22020,-57
22022,-42
22024,-40
22026,-32
22028,-25
22030,-20
22032,-17
22034,-15
22036,-17
22038,-17
22040,-12
22042,-15
22044,-15
22046,-17
22048,-20
22050,-17
22052,-12
22054,-12
22056,-10
22058,-10
22060,-2
22062,-7
22064,-5
22066,-2
22068,-2
22070,0
22072,7
22074,7
22076,10
22078,10
22080,20
22082,20
22084,22
22086,20
22088,22
22090,25
22092,25
22094,27
22096,30
22098,30
22100,30
22102,35
22104,35
22106,40
22108,45
22110,42
22112,47
22114,47
22116,52
22118,55
22120,55
22122,57
22124,60
22126,62
22128,67
22130,67
22132,70
22134,75
22136,72
22138,75
22140,75
22142,75
22144,80
22146,80
22148,80
22150,80
22152,85
22154,87
22156,90
22158,87
22160,90
22162,92
22164,92
22166,97
22168,92
22170,92
22172,90
22174,90
22176,87
22178,80
22180,82
22182,80
22184,72
22186,75
22188,75
22190,77
22192,72
22194,70
22196,62
22198,60
22200,52
22202,52
22204,45
22206,37
22208,32
22210,30
22212,25
22214,20
22216,20
22218,10
22220,10
22222,10
22224,2
22226,10
22228,0
22230,0
22232,0
22234,-5
22236,-7
22238,-5
22240,-12
22242,-10
22244,-12
22246,-17
22248,-17
22250,-17
22252,-27
22254,-25
22256,-30
22258,-30
22260,-30
22262,-37
22264,-35
22266,-37
22268,-40
22270,-37
22272,-37
22274,-35
22276,-40
22278,-37
22280,-40
22282,-42
22284,-45
22286,-42
22288,-37
22290,-32
22292,-30
22294,-22
22296,-20
22298,-7
22300,17
22302,52
22304,102
22306,157
22308,207
22310,240
22312,247
22314,217
22316,160
22318,75
22320,-12
22322,-90
22324,-142
22326,-177
22328,-202
22330,-215
22332,-230
22334,-230
22336,-235
22338,-235
22340,-237
22342,-237
22344,-230
22346,-230
22348,-222
22350,-210
22352,-192
22354,-165
22356,-142
22358,-122
22360,-110
22362,-100
22364,-92
22366,-90
22368,-80
22370,-80
22372,-72
22374,-72
22376,-70
22378,-70
22380,-62
22382,-55
22384,-57
22386,-55
22388,-50
22390,-52
22392,-40
22394,-42
22396,-40
22398,-32
22400,-27
22402,-20
22404,-12
22406,-5
22408,-7
22410,0
22412,5
22414,7
22416,17
22418,22
22420,25
22422,30
22424,30
22426,40
22428,37
22430,40
22432,47
22434,50
22436,55
22438,55
22440,60
22442,60
22444,67
22446,70
22448,77
22450,80
22452,80
22454,87
22456,92
22458,92
22460,95
22462,95
22464,100
22466,92
22468,95
22470,95
22472,95
22474,97
22476,102
22478,100
22480,97
22482,92
22484,95
22486,92
22488,90
22490,92
22492,95
22494,95
22496,92
22498,90
22500,87
22502,87
22504,90
22506,87
22508,82
22510,80
22512,75
22514,75
22516,67
22518,65
22520,62
22522,52
22524,55
22526,47
22528,45
22530,37
22532,32
22534,27
22536,17
22538,12
22540,12
22542,7
22544,7
22546,7
22548,0
22550,2
22552,-5
22554,-5
22556,-7
22558,-10
22560,-15
22562,-20
22564,-25
22566,-25
22568,-22
22570,-25
22572,-27
22574,-27
22576,-40
22578,-37
22580,-37
22582,-42
22584,-47
22586,-50
22588,-57
22590,-62
22592,-67
22594,-67
22596,-75
22598,-77
22600,-80
22602,-80
22604,-80
22606,-87
22608,-87
22610,-92
22612,-97
22614,-92
22616,-87
22618,-87
22620,-82
22622,-80
22624,-72
22626,-72
22628,-75
22630,-77
22632,-77
22634,-75
22636,-75
22638,-75
22640,-77
22642,-70
22644,-70
22646,-60
22648,-52
22650,-57
22652,-50
22654,-42
22656,-40
22658,-42
22660,-40
22662,-37
22664,-42
22666,-40
22668,-37
22670,-40
22672,-40
22674,-35
22676,-37
22678,-42
22680,-45
22682,-42
22684,-40
22686,-42
22688,-42
22690,-42
22692,-42
22694,-40
22696,-37
22698,-37
22700,-32
22702,-30
22704,-30
22706,-27
22708,-32
22710,-30
22712,-25
22714,-20
22716,-20
22718,-20
22720,-12
22722,-10
22724,-10
22726,-7
22728,-7
22730,-7
22732,0
22734,0
22736,2
22738,10
22740,10
22742,17
22744,22
22746,25
22748,42
22750,60
22752,92
22754,140
22756,192
22758,245
22760,287
22762,307
22764,302
22766,270
22768,202
22770,125
22772,45
22774,-22
22776,-62
22778,-97
22780,-122
22782,-140
22784,-157
22786,-160
22788,-162
22790,-160
22792,-162
22794,-160
22796,-155
22798,-155
22800,-150
22802,-135
22804,-115
22806,-92
22808,-72
22810,-52
22812,-40
22814,-32
22816,-27
22818,-17
22820,-15
22822,-10
22824,-10
22826,-10
22828,-12
22830,-10
22832,-10
22834,-10
22836,-10
22838,-10
22840,-10
22842,-10
22844,-10
22846,-15
22848,-15
22850,-17
22852,-20
22854,-17
22856,-17
22858,-12
22860,-12
22862,-7
22864,-7
22866,0
22868,5
22870,5
22872,7
22874,12
22876,10
22878,17
22880,20
22882,25
22884,25
22886,37
22888,40
22890,42
22892,47
22894,50
22896,55
22898,62
22900,67
22902,67
22904,75
22906,80
22908,85
22910,85
22912,95
22914,92
22916,92
22918,100
22920,97
22922,105
22924,107
22926,112
22928,115
22930,117
22932,127
22934,125
22936,125
22938,127
22940,127
22942,130
22944,130
22946,130
22948,130
22950,130
22952,137
22954,137
22956,137
22958,132
22960,130
22962,130
22964,127
22966,125
22968,127
22970,127
22972,117
22974,115
22976,115
22978,105
22980,105
22982,100
22984,100
22986,92
22988,92
22990,87
22992,80
22994,82
22996,75
22998,67
23000,70
23002,62
23004,62
23006,55
23008,57
23010,50
23012,50
23014,42
23016,42
23018,42
23020,42
23022,42
23024,42
23026,42
23028,37
23030,40
23032,30
23034,30
23036,22
23038,22
23040,12
23042,10
23044,2
23046,10
23048,0
23050,-5
23052,-5
23054,-10
23056,-10
23058,-12
23060,-20
23062,-17
23064,-17
23066,-25
23068,-25
23070,-30
23072,-40
23074,-37
23076,-40
23078,-42
23080,-42
23082,-47
23084,-50
23086,-45
23088,-47
23090,-42
23092,-37
23094,-42
23096,-40
23098,-37
23100,-37
23102,-40
23104,-42
23106,-45
23108,-42
23110,-40
23112,-42
23114,-42
23116,-42
23118,-40
23120,-42
23122,-42
23124,-50
23126,-50
23128,-52
23130,-50
23132,-50
23134,-50
23136,-45
23138,-45
23140,-42
23142,-42
23144,-42
23146,-42
23148,-42
23150,-42
23152,-42
23154,-42
23156,-42
23158,-50
23160,-50
23162,-52
23164,-42
23166,-40
23168,-40
23170,-40
23172,-42
23174,-40
23176,-40
23178,-37
23180,-32
23182,-30
23184,-25
23186,-22
23188,-20
23190,-22
23192,-17
23194,-15
23196,-12
23198,-12
23200,-10
23202,-10
23204,-5
23206,-10
23208,-5
23210,0
23212,0
23214,2
23216,5
23218,10
23220,12
23222,22
23224,45
23226,80
23228,130
23230,182
23232,232
23234,255
23236,260
23238,240
23240,187
23242,112
23244,22
23246,-55
23248,-110
23250,-147
23252,-167
23254,-187
23256,-200
23258,-205
23260,-210
23262,-207
23264,-210
23266,-210
23268,-207
23270,-207
23272,-202
23274,-195
23276,-187
23278,-162
23280,-135
23282,-117
23284,-95
23286,-82
23288,-77
23290,-70
23292,-65
23294,-57
23296,-55
23298,-50
23300,-50
23302,-50
23304,-42
23306,-40
23308,-40
23310,-37
23312,-32
23314,-30
23316,-25
23318,-22
23320,-20
23322,-22
23324,-17
23326,-10
23328,-12
23330,-10
23332,-10
23334,-10
23336,-10
23338,-10
23340,-5
23342,-5
23344,-5
23346,-5
23348,-5
23350,-7
23352,-5
23354,-5
23356,-2
23358,0
23360,2
23362,7
23364,5
23366,0
23368,2
23370,0
23372,5
23374,5
23376,10
23378,12
23380,17
23382,20
23384,27
23386,37
23388,40
23390,50
23392,52
23394,55
23396,55
23398,60
23400,62
23402,67
23404,65
23406,75
23408,77
23410,80
23412,87
23414,87
23416,90
23418,97
23420,97
23422,107
23424,105
23426,102
23428,100
23430,97
23432,102
23434,102
23436,107
23438,102
23440,100
23442,100
23444,100
23446,102
23448,105
23450,107
23452,107
23454,112
23456,110
23458,112
23460,112
23462,110
23464,112
23466,112
23468,112
23470,112
23472,112
23474,112
23476,112
23478,115
23480,115
23482,112
23484,115
23486,110
23488,102
23490,107
23492,105
23494,100
23496,102
23498,100
23500,92
23502,92
23504,90
23506,87
23508,90
23510,80
23512,80
23514,72
23516,75
23518,70
23520,70
23522,60
23524,62
23526,57
23528,60
23530,52
23532,50
23534,42
23536,40
23538,32
23540,30
23542,22
23544,20
23546,15
23548,7
23550,0
23552,-5
23554,-10
23556,-15
23558,-17
23560,-25
23562,-25
23564,-37
23566,-37
23568,-45
23570,-50
23572,-50
23574,-57
23576,-55
23578,-62
23580,-65
23582,-67
23584,-70
23586,-75
23588,-70
23590,-80
23592,-80
23594,-87
23596,-82
23598,-87
23600,-90
23602,-95
23604,-92
23606,-92
23608,-95
23610,-92
23612,-100
23614,-97
23616,-102
23618,-97
23620,-92
23622,-95
23624,-87
23626,-72
23628,-45
23630,-7
23632,52
23634,107
23636,152
23638,182
23640,185
23642,152
23644,92
23646,5
23648,-82
23650,-150
23652,-200
23654,-232
23656,-252
23658,-270
23660,-280
23662,-280
23664,-280
23666,-272
23668,-270
23670,-262
23672,-255
23674,-250
23676,-240
23678,-227
23680,-202
23682,-177
23684,-147
23686,-122
23688,-102
23690,-90
23692,-80
23694,-70
23696,-65
23698,-55
23700,-50
23702,-42
23704,-42
23706,-37
23708,-37
23710,-32
23712,-30
23714,-25
23716,-22
23718,-25
23720,-27
23722,-22
23724,-30
23726,-30
23728,-32
23730,-32
23732,-30
23734,-30
23736,-30
23738,-32
23740,-30
23742,-30
23744,-25
23746,-27
23748,-25
23750,-25
23752,-20
23754,-20
23756,-15
23758,-10
23760,-12
23762,-5
23764,-7
23766,-5
23768,-2
23770,0
23772,0
23774,5
23776,5
23778,10
23780,15
23782,22
23784,25
23786,30
23788,27
23790,37
23792,42
23794,42
23796,50
23798,47
23800,52
23802,55
23804,57
23806,52
23808,52
23810,60
23812,62
23814,67
23816,67
23818,75
23820,75
23822,80
23824,80
23826,87
23828,85
23830,92
23832,92
23834,90
23836,90
23838,90
23840,87
23842,87
23844,87
23846,80
23848,82
23850,80
23852,75
23854,75
23856,75
23858,65
23860,70
23862,70
23864,62
23866,57
23868,52
23870,40
23872,42
23874,40
23876,32
23878,30
23880,25
23882,22
23884,20
23886,20
23888,10
23890,10
23892,10
23894,7
23896,7
23898,5
23900,2
23902,7
23904,7
23906,7
23908,2
23910,5
23912,5
23914,12
23916,12
23918,15
23920,12
23922,7
23924,7
23926,0
23928,0
23930,-5
23932,-5
23934,-10
23936,-10
23938,-15
23940,-15
23942,-5
23944,-5
23946,-5
23948,-2
23950,-2
23952,0
23954,-2
23956,-2
23958,-7
23960,-12
23962,-10
23964,-10
23966,-17
23968,-17
23970,-22
23972,-22
23974,-25
23976,-25
23978,-20
23980,-22
23982,-22
23984,-25
23986,-22
23988,-25
23990,-22
23992,-20
23994,-20
23996,-15
23998,-15
24000,-17
24002,-20
24004,-22
24006,-20
24008,-27
24010,-30
24012,-32
24014,-32
24016,-30
24018,-25
24020,-20
24022,-20
24024,-10
24026,-5
24028,2
24030,32
24032,70
24034,117
24036,177
24038,222
24040,250
24042,257
24044,232
24046,177
24048,92
24050,7
24052,-67
24054,-122
24056,-160
24058,-185
24060,-207
24062,-217
24064,-225
24066,-220
24068,-220
24070,-220
24072,-217
24074,-212
24076,-205
24078,-197
24080,-187
24082,-177
24084,-155
24086,-130
24088,-102
24090,-87
24092,-75
24094,-67
24096,-57
24098,-50
24100,-42
24102,-40
24104,-40
24106,-32
24108,-30
24110,-25
24112,-25
24114,-25
24116,-22
24118,-20
24120,-17
24122,-15
24124,-17
24126,-20
24128,-20
24130,-17
24132,-17
24134,-15
24136,-12
24138,-10
24140,-7
24142,0
24144,7
24146,5
24148,12
24150,15
24152,17
24154,25
24156,22
24158,27
24160,37
24162,40
24164,42
24166,47
24168,47
24170,52
24172,57
24174,55
24176,55
24178,57
24180,60
24182,62
24184,70
24186,65
24188,72
24190,75
24192,70
24194,70
24196,65
24198,67
24200,70
24202,70
24204,67
24206,67
24208,67
24210,70
24212,65
24214,62
24216,52
24218,55
24220,55
24222,55
24224,57
24226,55
24228,55
24230,55
24232,52
24234,52
24236,55
24238,55
24240,55
24242,52
24244,50
24246,50
24248,50
24250,50
24252,42
24254,42
24256,42
24258,37
24260,40
24262,32
24264,30
24266,27
24268,25
24270,27
24272,17
24274,17
24276,10
24278,12
24280,10
24282,10
24284,7
24286,7
24288,5
24290,5
24292,7
24294,5
24296,5
24298,2
24300,0
24302,0
24304,-5
24306,-5
24308,-2
24310,0
24312,2
24314,2
24316,5
24318,0
24320,0
24322,0
24324,0
24326,0
24328,0
24330,-5
24332,-5
24334,-7
24336,-12
24338,-10
24340,-17
24342,-20
24344,-17
24346,-15
24348,-15
24350,-27
24352,-22
24354,-25
24356,-27
24358,-22
24360,-22
24362,-25
24364,-25
24366,-22
24368,-25
24370,-25
24372,-30
24374,-27
24376,-30
24378,-30
24380,-30
24382,-30
24384,-30
24386,-30
24388,-30
24390,-30
24392,-30
24394,-30
24396,-30
24398,-30
24400,-30
24402,-25
24404,-27
24406,-22
24408,-25
24410,-20
24412,-20
24414,-15
24416,-15
24418,-20
24420,-20
24422,-17
24424,-10
24426,-10
24428,-5
24430,-5
24432,-2
24434,-5
24436,-5
24438,-7
24440,-2
24442,0
24444,2
24446,-5
24448,-2
24450,-12
24452,-10
24454,-10
24456,-10
24458,-12
24460,-5
24462,-7
24464,-5
24466,0
24468,0
24470,0
24472,0
24474,0
24476,0
24478,0
24480,0
24482,0
24484,0
24486,0
24488,0
24490,0
24492,0
24494,0
24496,0
24498,-5
24500,-7
24502,-2
24504,0
24506,2
24508,5
24510,5
24512,10
24514,15
24516,12
24518,15
24520,15
24522,20
24524,20
24526,17
24528,10
24530,10
24532,10
24534,12
24536,10
24538,7
24540,5
24542,5
24544,2
24546,5
24548,5
24550,7
24552,5
24554,5
24556,5
24558,7
24560,2
24562,5
24564,0
24566,0
24568,-5
24570,-5
24572,-2
24574,-5
24576,-5
24578,-5
24580,-2
24582,-5
24584,0
24586,0
24588,0
24590,0
24592,0
24594,0
24596,-5
24598,-5
24600,-5
24602,0
24604,-5
24606,-2
24608,-7
24610,-10
24612,-7
24614,-5
24616,-2
24618,0
24620,0
24622,0
24624,5
24626,2
24628,7
24630,7
24632,7
24634,2
24636,7
24638,5
24640,7
24642,2
24644,5
24646,0
24648,0
24650,0
24652,-5
24654,-2
24656,-2
24658,-2
24660,-2
24662,-2
24664,-2
24666,-2
24668,5
24670,7
24672,7
24674,10
24676,12
24678,12
24680,10
24682,10
24684,5
24686,2
24688,0
24690,-2
24692,-5
24694,-2
24696,-7
24698,-2
24700,0
24702,0
24704,0
